,county,state,lat,lon
44,Suffolk,Massachusetts,42.33390356774295,-71.07309943773133
411,Hillsborough,Florida,27.92935634513101,-82.3087876698058
412,Manatee,Florida,27.471888671473295,-82.31528027327596
416,New York City,New York,40.66,-73.94
441,Fulton,Georgia,33.790280958041656,-84.46700029157839
443,Norfolk,Massachusetts,42.15580442488898,-71.22298781714066
446,Grafton,New Hampshire,43.940655688300296,-71.82076594184655
481,Wake,North Carolina,35.790260136895405,-78.65031446159473
514,Bergen,New Jersey,40.95963206226482,-74.07423270294231
516,Westchester,New York,41.16241856912791,-73.75605731859136
548,Santa Rosa,Florida,30.70044735227693,-87.02198240301865
551,Montgomery,Maryland,39.13634177756632,-77.20418495788212
552,Middlesex,Massachusetts,42.485587466532,-71.39179000960075
560,Nassau,New York,40.73280387763638,-73.5864086590998
599,Broward,Florida,26.15232170181964,-80.4871127783897
601,Lee,Florida,26.579121081591435,-81.81996540170121
605,Polk,Georgia,34.00179797152895,-85.18814686678084
620,Camden,New Jersey,39.803525700569466,-74.95975372723746
623,Rockland,New York,41.15238484003475,-74.02405398528614
625,Chatham,North Carolina,35.70258165673865,-79.2552973934949
629,Delaware,Pennsylvania,39.91670671779325,-75.39908736741675
630,Wayne,Pennsylvania,41.64874114264733,-75.30327031172394
631,Charleston,South Carolina,32.83475491564341,-79.95305377596934
632,Kershaw,South Carolina,34.33877402713653,-80.59023404891661
678,Charlotte,Florida,26.905502725767025,-81.91226002932852
682,Okaloosa,Florida,30.69129732843312,-86.59175967998019
684,Volusia,Florida,29.05842439034989,-81.18192653142658
685,Cobb,Georgia,33.94146806274376,-84.5766832110363
687,Gwinnett,Georgia,33.961735293915254,-84.02360174215254
695,Berkshire,Massachusetts,42.37071144400915,-73.20634904978223
705,Rockingham,New Hampshire,42.98758595012211,-71.1254408129143
711,Saratoga,New York,43.10738859125158,-73.86389930042077
720,Montgomery,Pennsylvania,40.21083604796135,-75.3672810347782
732,Fairfax,Virginia,38.83711937824308,-77.27734192458651
770,Fairfield,Connecticut,41.27110205243782,-73.38917932983797
780,Cherokee,Georgia,34.243952828973775,-84.47621098002885
794,Harford,Maryland,39.56131259013112,-76.31710824109932
800,Worcester,Massachusetts,42.35143109729856,-71.90774609105091
811,Passaic,New Jersey,41.03446085072499,-74.30084177950283
816,Suffolk,New York,40.86546056216492,-72.85272469298751
817,Ulster,New York,41.88814952893891,-74.25855890593618
832,Spartanburg,South Carolina,34.93126700919744,-81.99068275406107
898,DeKalb,Georgia,33.77155067232527,-84.22642832762257
899,Fayette,Georgia,33.41395730662755,-84.49418480279441
900,Floyd,Georgia,34.26319805490673,-85.21426098697934
918,Prince George's,Maryland,38.82953372879893,-76.8472824721449
934,Hudson,New Jersey,40.734979236961074,-74.07775467247424
935,Monmouth,New Jersey,40.26048969846016,-74.22097242437847
937,Union,New Jersey,40.660032137239504,-74.30850914600595
955,Monroe,Pennsylvania,41.05806322744271,-75.33946481822404
973,Virginia Beach city,Virginia,36.73354378431692,-76.04348590862497
1022,Alachua,Florida,29.674757216444668,-82.35772834033932
1025,Collier,Florida,26.110719046235257,-81.34757402694645
1029,Nassau,Florida,30.61060481053839,-81.80161906554672
1031,Pasco,Florida,28.30930795113269,-82.3923796272205
1032,Pinellas,Florida,27.91929510255517,-82.72536698531836
1035,Charlton,Georgia,30.781729806865464,-82.1379397809248
1065,Essex,Massachusetts,42.67320009687074,-70.95218620389406
1082,Burlington,New Jersey,39.87769214336262,-74.66804171016712
1108,Philadelphia,Pennsylvania,40.00762660889816,-75.13398581413875
1134,Loudoun,Virginia,39.09066728598416,-77.6357395483394
1188,New Castle,Delaware,39.57675791323904,-75.65296409157526
1197,Miami-Dade,Florida,25.615880554200643,-80.56371485428095
1203,St. Johns,Florida,29.901649160514303,-81.44067155002612
1205,Bartow,Georgia,34.23785753318765,-84.84049254315426
1214,Lee,Georgia,31.779617474091115,-84.14100186978727
1215,Lowndes,Georgia,30.833819292046616,-83.26773400259151
1239,Baltimore,Maryland,39.46342507754503,-76.6401967393095
1266,Middlesex,New Jersey,40.43916349555536,-74.411699009158
1273,Monroe,New York,43.146454292624135,-77.69609238061427
1297,Bucks,Pennsylvania,40.336876121917946,-75.1067869198385
1305,Lancaster,South Carolina,34.68670090817808,-80.70542989743352
1330,Arlington,Virginia,38.87861513996035,-77.1011016943769
1395,Litchfield,Connecticut,41.79248804097912,-73.24533261019486
1401,Clay,Florida,29.98307538783171,-81.85788646934681
1403,Duval,Florida,30.331579108301305,-81.67084623149174
1410,Palm Beach,Florida,26.647608850506955,-80.46548359780994
1414,Sarasota,Florida,27.184471654806813,-82.33150488157038
1415,Seminole,Florida,28.71697969882426,-81.23630140979003
1455,Androscoggin,Maine,44.16579916910862,-70.2064726362804
1493,Essex,New Jersey,40.78722647878136,-74.24700920786735
1497,Morris,New Jersey,40.86199332993444,-74.5445083211191
1503,Albany,New York,42.60018537017708,-73.97355697953981
1504,Delaware,New York,42.19807775910528,-74.96647096656675
1505,Dutchess,New York,41.76515511713615,-73.74286139034281
1506,Herkimer,New York,43.41971841877099,-74.96252575786086
1510,Orange,New York,41.40214153801445,-74.30554519230233
1516,Cabarrus,North Carolina,35.386794392027234,-80.55186462589947
1518,Forsyth,North Carolina,36.13062805196508,-80.25629747044275
1519,Johnston,North Carolina,35.51783082685436,-78.36571146409815
1520,Mecklenburg,North Carolina,35.24642570985743,-80.83262693740001
1521,Onslow,North Carolina,34.73239700114389,-77.43277900618736
1543,Northampton,Pennsylvania,40.7542294278302,-75.30740116165964
1545,Pike,Pennsylvania,41.332000542704826,-75.03383508076456
1575,Alexandria city,Virginia,38.81842362231292,-77.08609715373639
1578,Hanover,Virginia,37.76014741432139,-77.49086903938324
1579,James City,Virginia,37.328794009288046,-76.77871048520933
1581,Prince Edward,Virginia,37.22430173191116,-78.44107665307438
1582,Prince William,Virginia,38.70476624421989,-77.48085431708853
1674,Orange,Florida,28.51443253293964,-81.32352015626083
1675,Osceola,Florida,28.062684378382077,-81.1494788015105
1692,Gordon,Georgia,34.50336331571565,-84.87570609720672
1694,Henry,Georgia,33.45300490564221,-84.15420345471526
1730,Cumberland,Maine,43.84859481778601,-70.40361733126008
1731,Anne Arundel,Maryland,39.00647368900904,-76.60507070759651
1733,Charles,Maryland,38.50730181552967,-76.99216467899797
1788,Ocean,New Jersey,39.885133286071415,-74.28090841268953
1804,Schenectady,New York,42.81813596361548,-74.05857311935986
1815,Wayne,North Carolina,35.363970438905106,-78.0039988867299
1834,Chester,Pennsylvania,39.97310346698168,-75.74847836323507
1835,Cumberland,Pennsylvania,40.16363445589757,-77.26553507336367
1842,Washington,Pennsylvania,40.18939985306828,-80.24823258199129
1885,Harrisonburg city,Virginia,38.43617151107404,-78.87351267016025
1976,Hartford,Connecticut,41.80640958006048,-72.73287561312513
1978,New Haven,Connecticut,41.41046457157572,-72.93216692554985
2007,Coweta,Georgia,33.353470349213886,-84.76335698849954
2070,Carroll,Maryland,39.56289121079433,-77.02254837669554
2075,Barnstable,Massachusetts,41.72418718714459,-70.29149072493901
2077,Bristol,Massachusetts,41.797453975835786,-71.11477021713962
2128,Mercer,New Jersey,40.28345210687791,-74.70175319247463
2140,Broome,New York,42.16025840828896,-75.8196242553319
2152,Tioga,New York,42.17034279292658,-76.30635340275853
2153,Tompkins,New York,42.4520353556339,-76.4736398340745
2156,Brunswick,North Carolina,34.07109551764617,-78.23760454448316
2159,Craven,North Carolina,35.12487271707718,-77.09389620204688
2161,Harnett,North Carolina,35.3686390393529,-78.86941812910828
2191,Allegheny,Pennsylvania,40.46883654009484,-79.98119702623994
2203,Beaufort,South Carolina,32.385559028787455,-80.73018313027478
2207,Lexington,South Carolina,33.90232939620947,-81.27220435108455
2250,Chesterfield,Virginia,37.37854122813904,-77.58696480143836
2258,Spotsylvania,Virginia,38.1850418253838,-77.65600857602631
2360,Baker,Florida,30.33110366123715,-82.28463195805557
2363,Citrus,Florida,28.849081421904508,-82.47864916174781
2386,Clarke,Georgia,33.951179188723614,-83.3673392291364
2387,Clayton,Georgia,33.54189323345039,-84.35764728816129
2391,Dougherty,Georgia,31.53346540941691,-84.21637106375796
2400,Newton,Georgia,33.555041404904266,-83.85019092935396
2461,Lincoln,Maine,44.06802802973987,-69.54415948049039
2464,Baltimore city,Maryland,39.30508795971726,-76.61444497638686
2468,Howard,Maryland,39.25073092591408,-76.93119133065956
2475,Hampden,Massachusetts,42.13510773256191,-72.63158869352391
2478,Plymouth,Massachusetts,41.950809023850354,-70.81129224364653
2524,Hillsborough,New Hampshire,42.9153416126458,-71.71608305837127
2546,Erie,New York,42.7639610485089,-78.73231819733367
2547,Greene,New York,42.27652222353223,-74.12272256671656
2550,Montgomery,New York,42.90230046457773,-74.43971743092428
2554,Putnam,New York,41.42667122168871,-73.749481819259
2573,Watauga,North Carolina,36.23110247549213,-81.69643877925358
2575,Wilson,North Carolina,35.70515252704314,-77.91867351474282
2611,Lehigh,Pennsylvania,40.61271437837152,-75.59232934905054
2612,Luzerne,Pennsylvania,41.17702870511125,-75.98901344648795
2620,Anderson,South Carolina,34.51910493049556,-82.63789118470318
2623,Greenville,South Carolina,34.894384685004994,-82.37071507855632
2624,Horry,South Carolina,33.92142486244512,-78.99656369550999
2797,Escambia,Florida,30.668932284584116,-87.3627878913973
2799,Lake,Florida,28.76154967395049,-81.7112564949174
2826,Forsyth,Georgia,34.22554979016303,-84.12502456762358
2830,Hall,Georgia,34.3169031838319,-83.81967134390078
2835,Paulding,Georgia,33.920545467140414,-84.86728364044066
2837,Troup,Georgia,33.033530589891186,-85.02834896141438
2908,Frederick,Maryland,39.47223828047753,-77.39800904764644
2913,Talbot,Maryland,38.77144446983922,-76.09474808625941
2971,Carroll,New Hampshire,43.87382150953746,-71.20309603875978
2980,Hunterdon,New Jersey,40.56729713649931,-74.91226491597396
2987,Somerset,New Jersey,40.56349785286845,-74.61635156855289
2994,Allegany,New York,42.25741149004413,-78.02758907825604
3005,Onondaga,New York,43.005821281706886,-76.19463911700933
3006,Ontario,New York,42.85285711922692,-77.29982237053609
3021,Durham,North Carolina,36.0360386477096,-78.87662204425209
3081,Fairfield,South Carolina,34.39510439587368,-81.12123541512887
3146,Stafford,Virginia,38.42070043031285,-77.45804712508706
3148,York,Virginia,37.24312103411721,-76.56353018584879
3263,Sussex,Delaware,38.66056015226545,-75.39003971207418
3267,Brevard,Florida,28.29372882440304,-80.73227566748403
3287,Polk,Florida,27.94888730013521,-81.69758385086715
3315,Richmond,Georgia,33.359602299781294,-82.07351213341146
3317,Whitfield,Georgia,34.80561675648046,-84.9672123097673
3393,Kennebec,Maine,44.40911967167797,-69.76733778920907
3395,Oxford,Maine,44.49988076272669,-70.75660641022452
3396,York,Maine,43.47843470319466,-70.71442074312785
3484,Gloucester,New Jersey,39.71726268758347,-75.14141608176472
3495,Warren,New Jersey,40.857134766048354,-74.99727724471094
3504,Clinton,New York,44.74618898998894,-73.6781654515424
3518,Rensselaer,New York,42.711087261850736,-73.50971957316223
3523,Sullivan,New York,41.7164333742138,-74.76811954155431
3528,Wyoming,New York,42.70237634592367,-78.22445805750914
3536,Iredell,North Carolina,35.806709460534385,-80.87349783107017
3540,Sampson,North Carolina,34.99155711142878,-78.37139067229019
3587,Beaver,Pennsylvania,40.6822638917926,-80.34929913921485
3603,Calhoun,South Carolina,33.67488821219264,-80.78030023126752
3611,Richland,South Carolina,34.02182663675267,-80.90305658567492
3613,York,South Carolina,34.97475084873054,-81.18441475063383
3666,Charlottesville city,Virginia,38.03736706215328,-78.48557040952461
3669,Goochland,Virginia,37.72207263817959,-77.91652752476735
3672,Henrico,Virginia,37.53800277233661,-77.4058263898611
3680,Williamsburg city,Virginia,37.26911218077431,-76.70753353937833
3809,Middlesex,Connecticut,41.46319466054719,-72.5351452843774
3811,Kent,Delaware,39.086173437537234,-75.56842277388509
3828,Leon,Florida,30.458048501389825,-84.27789594373296
3843,Sumter,Florida,28.704752104320523,-82.0809695594942
3845,Walton,Florida,30.64358623034344,-86.1696959352209
3852,Columbia,Georgia,33.54412686895829,-82.26405321361536
3864,Houston,Georgia,32.4590132277264,-83.66623171138417
3969,Penobscot,Maine,45.40064126773549,-68.64946054168279
3986,Franklin,Massachusetts,42.5830992907166,-72.59183117053759
4061,Belknap,New Hampshire,43.51791713234523,-71.42266129363769
4065,Merrimack,New Hampshire,43.29747327472036,-71.68024087743505
4067,Atlantic,New Jersey,39.4777467604974,-74.66097803406451
4092,Chenango,New York,42.49351283775651,-75.61159392934597
4097,Essex,New York,44.117198016063774,-73.77260685742074
4099,Hamilton,New York,43.66113916570212,-74.49737805529678
4101,Jefferson,New York,44.05014624965288,-75.91801524299746
4102,Livingston,New York,42.72807066269832,-77.77549631299722
4120,Warren,New York,43.56097561609199,-73.84601831156755
4121,Washington,New York,43.31372181916944,-73.43075356920025
4130,Gaston,North Carolina,35.29439220161482,-81.18025444783508
4131,Guilford,North Carolina,36.07948046792894,-79.78890962282136
4133,Hoke,North Carolina,35.01754514213418,-79.23727035630256
4136,Lincoln,North Carolina,35.48567214947918,-81.22364965602827
4138,Moore,North Carolina,35.3106471107288,-79.48137901001782
4139,New Hanover,North Carolina,34.23272832728865,-77.88460776735873
4193,Adams,Pennsylvania,39.87150021488797,-77.2178776382755
4196,Berks,Pennsylvania,40.41630980653945,-75.92598591848889
4201,Lackawanna,Pennsylvania,41.43682713748572,-75.60920849683438
4211,York,Pennsylvania,39.919970368380426,-76.72653017510942
4221,Lee,South Carolina,34.163329834528234,-80.25449871604529
4290,Charles City,Virginia,37.35672316685466,-77.06222157395719
4302,Richmond city,Virginia,37.52944618003483,-77.47553887628142
4466,Tolland,Connecticut,41.85505162526351,-72.33649677461248
4467,Windham,Connecticut,41.8300291389128,-71.9874528550809
4482,Hernando,Florida,28.55363412605814,-82.42503269097463
4484,Indian River,Florida,27.69431703901576,-80.60624796685964
4485,Jackson,Florida,30.795430869135664,-85.21549752904701
4490,Martin,Florida,27.0775304773073,-80.43147985527695
4508,Bibb,Georgia,32.80650012125847,-83.69741063162101
4518,Early,Georgia,31.322844802462388,-84.90364522141647
4519,Effingham,Georgia,32.3672915090726,-81.34135620047324
4524,Glynn,Georgia,31.23090240357935,-81.54072006315383
4530,Laurens,Georgia,32.46365810294503,-82.92223684992163
4535,Peach,Georgia,32.56876261876707,-83.82689335347021
4538,Rockdale,Georgia,33.65425669694798,-84.02659943760816
4667,Calvert,Maryland,38.54337279128953,-76.56868220012272
4676,Wicomico,Maryland,38.37329864260253,-75.62078235023333
4683,Hampshire,Massachusetts,42.34016672131309,-72.66380202111728
4787,Cape May,New Jersey,39.14900556490926,-74.80020461874896
4799,Sussex,New Jersey,41.13925814244913,-74.69089734799309
4834,Schoharie,New York,42.58822525662599,-74.44211595002488
4842,Wayne,New York,43.15664567729124,-77.0293752124621
4931,Lancaster,Pennsylvania,40.04244154059075,-76.24773156549253
4932,Lebanon,Pennsylvania,40.36723485569937,-76.45771158823389
4942,Westmoreland,Pennsylvania,40.31073085493051,-79.46697061000856
4944,Abbeville,South Carolina,34.22255586603314,-82.45875420946479
4949,Dorchester,South Carolina,33.07949859548312,-80.40555789273033
4958,Saluda,South Carolina,34.00614123325266,-81.72690684706019
5232,New London,Connecticut,41.48662240570307,-72.10147457889745
5259,Monroe,Florida,25.50996694270424,-81.05411295297924
5277,Carroll,Georgia,33.58279281538689,-85.07977275388883
5279,Chatham,Georgia,32.00422166029372,-81.13283839463799
5286,Dawson,Georgia,34.444302174180585,-84.17062132680277
5289,Douglas,Georgia,33.70184874200337,-84.76796111830826
5300,Heard,Georgia,33.29704572856015,-85.12834047425785
5303,Lamar,Georgia,33.07654181404838,-84.13947532114375
5306,Lincoln,Georgia,33.79365020376385,-82.45115336851325
5308,Miller,Georgia,31.164009028206035,-84.73079544676756
5309,Monroe,Georgia,33.0139255251895,-83.91866271638582
5310,Muscogee,Georgia,32.51002946468144,-84.87705430407955
5312,Oconee,Georgia,33.83496760027578,-83.43710745730367
5315,Pickens,Georgia,34.46433832259509,-84.46556726156217
5317,Randolph,Georgia,31.7626564475146,-84.75420492383968
5320,Spalding,Georgia,33.26088450506576,-84.2841006062398
5321,Sumter,Georgia,32.039948055922,-84.19699249565123
5322,Terrell,Georgia,31.777010166663832,-84.43697568386382
5323,Tift,Georgia,31.457435249980463,-83.52660662022788
5325,Turner,Georgia,31.71638702256194,-83.62409818109086
5327,Worth,Georgia,31.551515077521174,-83.85089035977416
5482,Worcester,Maryland,38.21278429055522,-75.33399974755673
5607,Cheshire,New Hampshire,42.91935260326915,-72.25120887021812
5617,Cumberland,New Jersey,39.373850303260205,-75.11075729828052
5645,Columbia,New York,42.250089729143376,-73.63179810545807
5650,Fulton,New York,43.11384403058314,-74.42215823613238
5651,Genesee,New York,43.00093931671302,-78.19375953462682
5661,Niagara,New York,43.200069763831216,-78.74525183106793
5662,Oneida,New York,43.24174577393135,-75.43585142635816
5684,Carteret,North Carolina,34.83940202061163,-76.6728349606135
5687,Davidson,North Carolina,35.793362141442806,-80.21274787265087
5690,Franklin,North Carolina,36.082759449972095,-78.28570152152311
5702,Orange,North Carolina,36.06111458476605,-79.12066947402943
5703,Pasquotank,North Carolina,36.29548089765074,-76.28398889110949
5704,Pitt,North Carolina,35.5933036268666,-77.37449826812657
5705,Rowan,North Carolina,35.63948270567006,-80.52479023948881
5707,Stanly,North Carolina,35.311987634593294,-80.2509876549471
5782,Centre,Pennsylvania,40.91931964005848,-77.81995781707926
5786,Erie,Pennsylvania,41.99259860174867,-80.03281970402635
5787,Franklin,Pennsylvania,39.92741145700886,-77.72128388378565
5798,Potter,Pennsylvania,41.744935565883175,-77.89581586720492
5804,Aiken,South Carolina,33.5443304759596,-81.63475715028261
5807,Berkeley,South Carolina,33.19768570749659,-79.950997369777
5810,Clarendon,South Carolina,33.66579985112923,-80.2164209413245
5811,Darlington,South Carolina,34.33237083221914,-79.95768978523085
5814,Florence,South Carolina,34.024399783236426,-79.70280969701297
5821,Orangeburg,South Carolina,33.43900552121467,-80.80031077984657
5822,Pickens,South Carolina,34.88771601166808,-82.72520129289019
5826,Sumter,South Carolina,33.916206745242874,-80.38225837067372
5915,Accomack,Virginia,37.76343633742462,-75.63031843417828
5922,Gloucester,Virginia,37.41596734717217,-76.54343709141199
5929,Newport News city,Virginia,37.10517538541429,-76.51851716895449
5930,Norfolk city,Virginia,36.89452908302761,-76.25901521855593
5931,Portsmouth city,Virginia,36.84684630550781,-76.35404469474854
6154,Bay,Florida,30.26522180376587,-85.62025130192453
6164,Highlands,Florida,27.343327002421784,-81.34105478519827
6172,Marion,Florida,29.21020758657681,-82.05666011572372
6184,Putnam,Florida,29.608656049532584,-81.74431327242594
6189,St. Lucie,Florida,27.37726181638268,-80.47202896861228
6193,Baldwin,Georgia,33.069271580888994,-83.24955970914397
6227,Lumpkin,Georgia,34.572194467427195,-84.0026742026111
6409,Sagadahoc,Maine,43.959897891316025,-69.85461243596623
6415,Caroline,Maryland,38.87171962309026,-75.83155509541743
6423,Somerset,Maryland,38.12239505740943,-75.73390456766211
6425,Washington,Maryland,39.6036146108309,-77.81395542379586
6436,Nantucket,Massachusetts,41.282301497685445,-70.06245328521
6589,Strafford,New Hampshire,43.29696585220211,-71.02884254547901
6651,Steuben,New York,42.26781770723393,-77.38378967164395
6663,Buncombe,North Carolina,35.611218072460645,-82.53011373671242
6666,Catawba,North Carolina,35.66204989024545,-81.21508747661396
6769,Butler,Pennsylvania,40.91173841975589,-79.91299087536149
6783,Montour,Pennsylvania,41.02787252538503,-76.65858680736083
6801,Dillon,South Carolina,34.391500407210124,-79.37892379101797
6803,Edgefield,South Carolina,33.77228793350582,-81.96657259932368
6807,Greenwood,South Carolina,34.153825962776935,-82.12592518228706
6809,Jasper,South Carolina,32.43670776991656,-81.03151748979606
6814,Marlboro,South Carolina,34.60199211643858,-79.67862311508372
6815,Newberry,South Carolina,34.28981956503417,-81.60013329165828
6926,Albemarle,Virginia,38.02312280484617,-78.55556218262666
6929,Botetourt,Virginia,37.55713768008065,-79.81235004115422
6934,Franklin,Virginia,36.99194871335029,-79.88103980896854
6940,Isle of Wight,Virginia,36.89129818874445,-76.72583675872306
6943,Mecklenburg,Virginia,36.68036334523365,-78.36274764275427
6952,Suffolk city,Virginia,36.69531743481354,-76.63984443060605
7174,Bradford,Florida,29.949958002354546,-82.16877346653118
7181,Columbia,Florida,30.22425751854957,-82.62154308915927
7182,DeSoto,Florida,27.18636209202988,-81.80941658985813
7185,Flagler,Florida,29.46143906208262,-81.31356088678545
7217,Barrow,Georgia,33.99319619517074,-83.7127357002228
7220,Butts,Georgia,33.28788771010975,-83.95718929920669
7224,Chattooga,Georgia,34.47500681470066,-85.34534530177267
7228,Clinch,Georgia,30.915000693942385,-82.7062600421475
7230,Coffee,Georgia,31.54930273755232,-82.8491703423824
7270,Tattnall,Georgia,32.04580553867012,-82.05813132048327
7275,Twiggs,Georgia,32.66720571614534,-83.42707987610278
7474,Cecil,Maryland,39.57124899866323,-75.94074158319042
7482,St. Mary's,Maryland,38.30243742018832,-76.60577971883721
7662,Sullivan,New Hampshire,43.361357540002366,-72.22214702355461
7679,Salem,New Jersey,39.58768674315069,-75.34903410440246
7700,Cortland,New York,42.59502219544324,-76.07028084079919
7712,Madison,New York,42.91277593807988,-75.66965057467961
7728,St. Lawrence,New York,44.49640531862629,-75.06908479429258
7746,Cherokee,North Carolina,35.13388036757318,-84.06348032455492
7748,Cumberland,North Carolina,35.04862560945034,-78.8275617493463
7750,Davie,North Carolina,35.9291134798064,-80.54448222381262
7755,Granville,North Carolina,36.30405544749724,-78.65273153716232
7758,Henderson,North Carolina,35.33635337228796,-82.48000578554478
7762,Lee,North Carolina,35.47519509270792,-79.17148832186523
7766,Nash,North Carolina,35.96726384238835,-77.98643010025685
7772,Robeson,North Carolina,34.640166178021374,-79.10389749379209
7775,Scotland,North Carolina,34.84094636500776,-79.48039582990043
7777,Union,North Carolina,34.98841941500146,-80.53072590995508
7869,Columbia,Pennsylvania,41.04871011582185,-76.40519336079011
